Date,Open,High,Low,Close,Adj Close,Volume
1990-05-31,1850.239990,1911.079956,1787.280029,1884.670044,1884.670044,0
1990-06-30,1911.339966,1962.219971,1902.359985,1922.920044,1922.920044,0
1990-07-31,1903.979980,1903.979980,1532.290039,1622.010010,1622.010010,0
1990-08-31,1620.150024,1620.150024,1327.979980,1327.979980,1327.979980,0
1990-09-30,1405.670044,1523.170044,1402.550049,1434.500000,1434.500000,0
1990-10-31,1421.229980,1496.050049,1359.180054,1441.199951,1441.199951,0
1990-11-30,1466.400024,1527.359985,1389.349976,1389.349976,1389.349976,0
1990-12-31,1359.430054,1421.160034,1317.170044,1421.160034,1421.160034,0
1991-01-31,1417.520020,1606.060059,1417.520020,1564.449951,1564.449951,0
1991-02-28,1521.300049,1604.670044,1499.260010,1515.319946,1515.319946,0
1991-03-31,1541.839966,1633.849976,1541.839966,1606.869995,1606.869995,0
1991-04-30,1631.160034,1707.959961,1587.770020,1707.959961,1707.959961,0
1991-05-31,1704.189941,1714.219971,1623.729980,1623.729980,1623.729980,0
1991-06-30,1628.750000,1647.839966,1604.949951,1619.290039,1619.290039,0
1991-07-31,1620.489990,1654.109985,1501.819946,1649.880005,1649.880005,0
1991-08-31,1653.520020,1657.510010,1605.469971,1605.469971,1605.469971,0
1991-09-30,1609.319946,1609.319946,1561.890015,1579.770020,1579.770020,0
1991-10-31,1572.579956,1627.079956,1568.089966,1571.060059,1571.060059,0
1991-11-30,1549.810059,1577.260010,1542.770020,1577.260010,1577.260010,0
1991-12-31,1598.189941,1687.069946,1581.680054,1685.699951,1685.699951,0
1992-01-31,1685.660034,1746.760010,1676.170044,1746.760010,1746.760010,0
1992-02-29,1749.290039,1763.859985,1698.839966,1718.349976,1718.349976,0
1992-03-31,1706.689941,1753.099976,1706.689941,1728.089966,1728.089966,0
1992-04-30,1731.290039,1812.329956,1719.920044,1806.359985,1806.359985,0
1992-05-31,1798.229980,1800.619995,1752.829956,1754.949951,1754.949951,0
1992-06-30,1759.900024,1776.500000,1608.489990,1608.489990,1608.489990,0
1992-07-31,1605.109985,1624.939941,1464.030029,1529.969971,1529.969971,0
1992-08-31,1516.439941,1601.500000,1470.089966,1470.089966,1470.089966,0
1992-09-30,1484.780029,1536.599976,1402.339966,1489.680054,1489.680054,0
1992-10-31,1482.439941,1550.270020,1470.569946,1545.119995,1545.119995,0
1992-11-30,1546.819946,1547.510010,1472.589966,1538.430054,1538.430054,0
1992-12-31,1538.040039,1593.349976,1510.180054,1574.040039,1574.040039,0
1993-01-31,1590.329956,1683.300049,1584.140015,1680.020020,1680.020020,0
1993-02-28,1691.369995,1714.479980,1653.199951,1676.839966,1676.839966,0
1993-03-31,1670.040039,1687.140015,1618.599976,1626.829956,1626.829956,0
1993-04-30,1632.000000,1636.020020,1606.640015,1627.209961,1627.209961,0
1993-05-31,1625.589966,1712.329956,1625.589966,1700.930054,1700.930054,0
1993-06-30,1698.359985,1859.489990,1694.829956,1823.069946,1823.069946,0
1993-07-31,1818.099976,1937.770020,1818.099976,1931.880005,1931.880005,0
1993-08-31,1923.670044,1928.630005,1852.810059,1910.229980,1910.229980,0
1993-09-30,1920.459961,2083.620117,1920.459961,2064.979980,2064.979980,0
1993-10-31,2068.510010,2086.399902,2007.500000,2052.919922,2052.919922,0
1993-11-30,2089.770020,2284.179932,2089.770020,2255.290039,2255.290039,0
1993-12-31,2252.429932,2280.409912,2056.110107,2192.600098,2192.600098,0
1994-01-31,2207.060059,2208.399902,2053.649902,2103.239990,2103.239990,0
1994-02-28,2101.989990,2187.179932,1999.109985,2142.879883,2142.879883,0
1994-03-31,2134.250000,2267.600098,2130.580078,2252.510010,2252.510010,0
1994-04-30,2261.229980,2281.719971,2108.909912,2137.340088,2137.340088,0
1994-05-31,2143.620117,2170.250000,1953.150024,2020.849976,2020.849976,0
1994-06-30,2024.739990,2168.780029,2019.650024,2152.189941,2152.189941,0
1994-07-31,2150.580078,2227.699951,2094.120117,2207.090088,2207.090088,0
1994-08-31,2209.570068,2215.750000,1984.650024,2002.300049,2002.300049,0
1994-09-30,1995.800049,2147.030029,1930.550049,2061.580078,2061.580078,0
1994-10-31,2052.219971,2115.899902,2025.359985,2057.280029,2057.280029,0
1994-11-30,2054.159912,2116.320068,1998.199951,2097.510010,2097.510010,0
1994-12-31,2091.469971,2095.500000,2007.099976,2024.819946,2024.819946,0
1995-01-31,2028.699951,2149.860107,2026.719971,2097.850098,2097.850098,0
1995-02-28,2100.199951,2131.770020,1891.709961,1914.689941,1914.689941,0
1995-03-31,1916.170044,2031.839966,1908.829956,2017.949951,2017.949951,0
1995-04-30,2022.810059,2116.679932,2018.900024,2099.949951,2099.949951,0
1995-05-31,2116.639893,2174.139893,2079.860107,2089.040039,2089.040039,0
1995-06-30,2081.010010,2246.520020,2081.010010,2222.510010,2222.510010,0
1995-07-31,2225.669922,2278.120117,2203.050049,2234.229980,2234.229980,0
1995-08-31,2237.280029,2320.580078,2164.679932,2201.270020,2201.270020,0
1995-09-30,2206.350098,2219.040039,2094.350098,2165.760010,2165.760010,0
1995-10-31,2162.449951,2255.810059,2151.739990,2254.949951,2254.949951,0
1995-11-30,2256.209961,2293.659912,2227.229980,2260.689941,2260.689941,0
1995-12-31,2259.919922,2471.790039,2259.919922,2463.000000,2463.000000,0
1996-01-31,2458.459961,2494.659912,2358.489990,2485.179932,2485.179932,0
1996-02-29,2489.949951,2527.280029,2387.739990,2489.350098,2489.350098,0
1996-03-31,2495.790039,2559.600098,2477.239990,2492.629883,2492.629883,0
1996-04-30,2501.229980,2572.679932,2451.929932,2523.810059,2523.810059,0
1996-05-31,2517.360107,2582.790039,2516.310059,2570.439941,2570.439941,0
1996-06-30,2567.010010,2589.909912,2442.879883,2491.500000,2491.500000,0
1996-07-31,2499.010010,2574.600098,2486.790039,2534.489990,2534.489990,0
1996-08-31,2534.969971,2672.479980,2509.360107,2655.489990,2655.489990,0
1996-09-30,2646.979980,2745.820068,2644.489990,2671.399902,2671.399902,0
1996-10-31,2679.469971,2854.590088,2661.510010,2848.840088,2848.840088,0
1996-11-30,2849.429932,2916.159912,2759.679932,2880.070068,2880.070068,0
1996-12-31,2836.820068,3050.879883,2815.500000,3037.699951,3037.699951,0
1997-01-31,3042.899902,3286.370117,3030.239990,3261.040039,3261.040039,0
1997-02-28,3262.770020,3475.179932,3219.600098,3407.830078,3407.830078,0
1997-03-31,3329.149902,3452.530029,3178.800049,3438.090088,3438.090088,0
1997-04-30,3453.340088,3696.570068,3448.810059,3562.729980,3562.729980,0
1997-05-31,3551.010010,3836.909912,3544.489990,3766.889893,3766.889893,0
1997-06-30,3782.709961,4477.700195,3782.590088,4405.520020,4405.520020,0
1997-07-31,4422.169922,4460.149902,3849.889893,3919.790039,3919.790039,0
1997-08-31,3942.510010,4196.750000,3783.050049,4154.890137,4154.890137,0
1997-09-30,4154.629883,4363.740234,3366.030029,3753.659912,3753.659912,0
1997-10-31,3802.729980,3986.370117,3645.830078,3972.080078,3972.080078,0
1997-11-30,4000.040039,4320.040039,4000.040039,4224.299805,4224.299805,0
1997-12-31,4270.689941,4458.339844,4069.649902,4442.529785,4442.529785,0
1998-01-31,4481.020020,4736.089844,4474.270020,4693.859863,4693.859863,0
1998-02-28,4696.479980,5136.790039,4612.140137,5097.250000,5097.250000,0
1998-03-31,5084.120117,5436.770020,4992.120117,5241.229980,5241.229980,0
1998-04-30,5264.250000,5671.520020,5160.129883,5556.990234,5556.990234,0
1998-05-31,5542.549805,5957.560059,5495.109863,5841.830078,5841.830078,0
1998-06-30,5866.810059,6224.520020,5806.959961,5861.189941,5861.189941,0
1998-07-31,5805.069824,5816.890137,4745.060059,4811.279785,4811.279785,0
1998-08-31,4723.140137,5151.680176,4347.649902,4430.910156,4430.910156,0
1998-09-30,4370.660156,4729.350098,3822.590088,4690.990234,4690.990234,0
1998-10-31,4717.520020,5174.419922,4613.089844,5026.140137,5026.140137,0
1998-11-30,4997.009766,5089.229980,4435.939941,5006.569824,5006.569824,0
1998-12-31,4978.379883,5509.299805,4752.819824,5180.290039,5180.290039,0
1999-01-31,5205.899902,5292.740234,4743.459961,4903.959961,4903.959961,0
1999-02-28,4929.029785,5162.740234,4601.069824,4865.270020,4865.270020,0
1999-03-31,4843.689941,5403.259766,4768.770020,5360.439941,5360.439941,0
1999-04-30,5370.390137,5452.870117,5000.330078,5068.589844,5068.589844,0
1999-05-31,5095.729980,5506.250000,4969.569824,5378.520020,5378.520020,0
1999-06-30,5428.339844,5686.549805,5035.200195,5101.870117,5101.870117,0
1999-07-31,5088.649902,5455.839844,4948.080078,5270.770020,5270.770020,0
1999-08-31,5286.580078,5530.759766,5069.870117,5149.830078,5149.830078,0
1999-09-30,5166.569824,5557.910156,5078.589844,5525.399902,5525.399902,0
1999-10-31,5518.740234,6032.669922,5474.120117,5896.040039,5896.040039,759673500
1999-11-30,5891.270020,6992.919922,5836.729980,6958.140137,6958.140137,765373300
1999-12-31,6961.720215,7306.479980,6388.910156,6835.600098,6835.600098,924329500
2000-01-31,6841.120117,7813.200195,6841.120117,7644.549805,7644.549805,969554700
2000-02-29,7645.299805,8136.160156,7411.759766,7599.390137,7599.390137,1400909000
2000-03-31,7599.779785,7641.529785,6890.959961,7414.680176,7414.680176,625398600
2000-04-30,7407.529785,7571.720215,6794.080078,7109.669922,7109.669922,684245000
2000-05-31,7117.569824,7486.399902,6851.839844,6898.209961,6898.209961,882674900
2000-06-30,6912.970215,7503.319824,6842.609863,7190.370117,7190.370117,795508300
2000-07-31,7194.029785,7395.810059,6954.600098,7216.450195,7216.450195,781576700
2000-08-31,7221.410156,7456.709961,6468.459961,6798.120117,6798.120117,932204800
2000-09-30,6800.069824,7087.919922,6297.490234,7077.439941,7077.439941,949245100
2000-10-31,7093.839844,7185.660156,6361.430176,6372.330078,6372.330078,883094600
2000-11-30,6379.259766,6813.299805,6110.259766,6433.609863,6433.609863,821071200
2000-12-31,6431.140137,6795.140137,6172.439941,6795.140137,6795.140137,1099255700
2001-01-31,6788.569824,6788.569824,6071.350098,6208.240234,6208.240234,932251000
2001-02-28,6212.660156,6342.540039,5351.479980,5829.950195,5829.950195,1512256200
2001-03-31,5843.370117,6271.200195,5383.990234,6264.509766,6264.509766,1040529500
2001-04-30,6272.029785,6337.470215,5960.459961,6123.259766,6123.259766,1153240200
2001-05-31,6122.959961,6278.040039,5758.689941,6058.379883,6058.379883,1596032700
2001-06-30,6053.810059,6131.970215,5551.140137,5861.189941,5861.189941,1234220300
2001-07-31,5859.680176,5930.450195,5124.689941,5188.169922,5188.169922,1495111400
2001-08-31,5195.669922,5220.100098,3539.179932,4308.149902,4308.149902,1884256600
2001-09-30,4315.060059,4874.310059,4157.600098,4559.129883,4559.129883,1598607400
2001-10-31,4556.709961,5217.470215,4481.549805,4989.910156,4989.910156,1613853100
2001-11-30,4986.580078,5341.859863,4872.250000,5160.100098,5160.100098,1167193500
2001-12-31,5155.259766,5352.160156,4974.580078,5107.609863,5107.609863,1679080600
2002-01-31,5109.479980,5165.970215,4706.009766,5039.080078,5039.080078,1482305700
2002-02-28,5025.959961,5467.310059,5003.060059,5397.290039,5397.290039,1511112500
2002-03-31,5379.640137,5379.640137,4929.350098,5041.200195,5041.200195,1370545600
2002-04-30,5043.009766,5126.330078,4741.950195,4818.299805,4818.299805,1545588000
2002-05-31,4818.069824,4850.379883,3946.699951,4382.560059,4382.560059,1878390300
2002-06-30,4377.100098,4483.029785,3265.959961,3700.139893,3700.139893,2440213900
2002-07-31,3699.310059,3930.959961,3235.379883,3712.939941,3712.939941,1719550100
2002-08-31,3698.689941,3698.689941,2719.489990,2769.030029,2769.030029,1919261500
2002-09-30,2772.959961,3299.010010,2519.300049,3152.850098,3152.850098,2284190300
2002-10-31,3152.189941,3443.489990,2987.850098,3320.320068,3320.320068,1810648600
2002-11-30,3332.729980,3476.830078,2836.010010,2892.629883,2892.629883,1544688400
2002-12-31,2898.679932,3157.250000,2563.919922,2747.830078,2747.830078,2197380500
2003-01-31,2750.399902,2802.929932,2433.149902,2547.050049,2547.050049,2065340300
2003-02-28,2553.739990,2731.570068,2188.750000,2423.870117,2423.870117,2549605700
2003-03-31,2426.239990,3004.790039,2395.719971,2942.040039,2942.040039,2123287900
2003-04-30,2938.719971,3068.080078,2769.449951,2982.679932,2982.679932,2028762900
2003-05-31,2990.929932,3324.439941,2990.929932,3220.580078,3220.580078,2269412700
2003-06-30,3217.209961,3487.860107,3119.350098,3487.860107,3487.860107,2293604200
2003-07-31,3481.810059,3588.530029,3299.770020,3484.580078,3484.580078,1759816000
2003-08-31,3493.340088,3676.879883,3202.870117,3256.780029,3256.780029,2263040400
2003-09-30,3255.760010,3675.780029,3217.399902,3655.989990,3655.989990,2156839400
2003-10-31,3657.610107,3814.209961,3576.520020,3745.949951,3745.949951,1931247100
2003-11-30,3752.719971,3996.280029,3752.719971,3965.159912,3965.159912,1693401600
2003-12-31,3969.040039,4175.479980,3969.040039,4058.600098,4058.600098,2309968400
2004-01-31,4062.790039,4150.560059,3960.409912,4018.159912,4018.159912,1857648900
2004-02-29,4026.189941,4163.189941,3692.399902,3856.699951,3856.699951,2686677500
2004-03-31,3858.340088,4156.890137,3857.040039,3985.209961,3985.209961,2051653800
2004-04-30,3972.879883,4029.320068,3710.020020,3921.409912,3921.409912,1866072400
2004-05-31,3924.300049,4090.750000,3856.040039,4052.729980,4052.729980,1788969800
2004-06-30,4078.360107,4101.520020,3749.040039,3895.610107,3895.610107,1835950300
2004-07-31,3891.179932,3891.780029,3618.580078,3785.209961,3785.209961,1832757100
2004-08-31,3794.169922,4000.129883,3792.250000,3892.899902,3892.899902,1896542300
2004-09-30,3895.149902,4078.500000,3838.979980,3960.250000,3960.250000,2059725000
2004-10-31,3961.179932,4219.049805,3959.250000,4126.000000,4126.000000,2057697800
2004-11-30,4108.549805,4272.180176,4107.620117,4256.080078,4256.080078,1655550500
2004-12-31,4260.919922,4325.770020,4160.830078,4254.850098,4254.850098,2218116400
2005-01-31,4256.649902,4409.089844,4249.689941,4350.490234,4350.490234,2014881100
2005-02-28,4345.240234,4435.310059,4275.549805,4348.770020,4348.770020,2125994500
2005-03-31,4348.029785,4422.879883,4157.509766,4184.839844,4184.839844,2175014700
2005-04-30,4208.629883,4482.020020,4205.049805,4460.629883,4460.629883,1973574200
2005-05-31,4467.319824,4637.339844,4467.040039,4586.279785,4586.279785,2373972700
2005-06-30,4584.439941,4913.020020,4444.939941,4886.500000,4886.500000,2285435900
2005-07-31,4882.390137,4990.569824,4726.330078,4829.689941,4829.689941,2166909700
2005-08-31,4846.660156,5061.839844,4816.669922,5044.120117,5044.120117,2373396100
2005-09-30,5060.990234,5138.020020,4762.750000,4929.069824,4929.069824,2240128600
2005-10-31,4922.910156,5241.000000,4891.620117,5193.399902,5193.399902,2272224400
2005-11-30,5210.540039,5469.959961,5208.490234,5408.259766,5408.259766,1744886900
2005-12-31,5410.240234,5697.009766,5290.490234,5674.149902,5674.149902,2527434800
2006-01-31,5662.049805,5916.799805,5598.049805,5796.040039,5796.040039,2132347700
2006-02-28,5806.959961,5993.899902,5664.189941,5970.080078,5970.080078,2783293200
2006-03-31,5989.080078,6121.950195,5860.500000,6009.890137,6009.890137,2110338300
2006-04-30,6014.379883,6162.370117,5513.430176,5692.859863,5692.859863,3336654500
2006-05-31,5677.529785,5778.779785,5243.709961,5683.310059,5683.310059,2855007100
2006-06-30,5688.000000,5729.589844,5365.060059,5681.970215,5681.970215,2087468000
2006-07-31,5678.009766,5886.779785,5557.589844,5859.569824,5859.569824,2540401900
2006-08-31,5861.250000,6031.549805,5737.200195,6004.330078,6004.330078,2478188900
2006-09-30,6019.339844,6304.779785,5944.569824,6268.919922,6268.919922,2425853900
2006-10-31,6262.709961,6497.060059,6201.000000,6309.189941,6309.189941,2657740500
2006-11-30,6322.180176,6629.330078,6195.810059,6596.919922,6596.919922,1924391800
2006-12-31,6614.729980,6805.089844,6531.250000,6789.109863,6789.109863,3015168200
2007-01-31,6821.310059,7040.200195,6640.990234,6715.439941,6715.439941,2860636700
2007-02-28,6714.250000,6965.839844,6437.250000,6917.029785,6917.029785,3604915900
2007-03-31,6911.129883,7436.299805,6891.799805,7408.870117,7408.870117,2473131400
2007-04-30,7429.930176,7895.709961,7304.609863,7883.040039,7883.040039,3124501200
2007-05-31,7891.200195,8131.729980,7499.430176,8007.319824,8007.319824,3540129600
2007-06-30,7969.270020,8151.569824,7372.890137,7584.140137,7584.140137,3167922700
2007-07-31,7472.359863,7659.720215,7190.359863,7638.169922,7638.169922,3817033500
2007-08-31,7643.640137,7882.180176,7369.700195,7861.509766,7861.509766,2802920700
2007-09-30,7851.290039,8063.830078,7763.640137,8019.220215,8019.220215,3008839200
2007-10-31,8024.410156,8038.410156,7444.620117,7870.520020,7870.520020,3619977700
2007-11-30,7859.390137,8117.790039,7777.399902,8067.319824,8067.319824,2180809300
2007-12-31,8045.970215,8100.640137,6384.399902,6851.750000,6851.750000,4972420100
2008-01-31,6896.189941,7079.740234,6655.649902,6748.129883,6748.129883,3512761300
2008-02-29,6692.979980,6720.160156,6167.819824,6534.970215,6534.970215,3649446800
2008-03-31,6519.020020,6966.470215,6496.939941,6948.819824,6948.819824,3064248600
2008-04-30,6982.060059,7231.859863,6905.859863,7096.790039,7096.790039,2702376200
2008-05-31,7098.700195,7102.049805,6308.240234,6418.319824,6418.319824,3108623000
2008-06-30,6394.080078,6577.100098,5999.319824,6479.560059,6479.560059,3932192700
2008-07-31,6461.009766,6626.700195,6219.100098,6422.299805,6422.299805,2627630100
2008-08-31,6400.850098,6553.899902,5658.200195,5831.020020,5831.020020,4707886400
2008-09-30,5865.080078,5876.930176,4014.600098,4987.970215,4987.970215,6538493900
2008-10-31,5053.939941,5302.569824,4034.959961,4669.439941,4669.439941,3294708800
2008-11-30,4653.120117,4850.390137,4304.029785,4810.200195,4810.200195,3033000800
2008-12-31,4856.850098,5111.020020,4067.429932,4338.350098,4338.350098,3164270100
2009-01-31,4309.169922,4688.589844,3764.689941,3843.739990,3843.739990,2815267300
2009-02-28,3817.510010,4272.120117,3588.889893,4084.760010,4084.760010,3475892900
2009-03-31,4074.790039,4837.220215,3997.459961,4769.450195,4769.450195,2921957400
2009-04-30,4769.450195,5060.759766,4653.250000,4940.819824,4940.819824,2488561700
2009-05-31,4992.100098,5177.589844,4669.799805,4808.640137,4808.640137,2199589000
2009-06-30,4820.609863,5396.950195,4524.009766,5332.140137,5332.140137,2149240400
2009-07-31,5330.870117,5575.529785,5158.600098,5464.609863,5464.609863,1809455900
2009-08-31,5479.350098,5760.830078,5263.109863,5675.160156,5675.160156,2479101700
2009-09-30,5681.879883,5888.209961,5394.799805,5414.959961,5414.959961,2844528700
2009-10-31,5410.609863,5843.270020,5312.640137,5625.950195,5625.950195,2328656800
2009-11-30,5653.879883,6026.689941,5605.430176,5957.430176,5957.430176,1884540500
2009-12-31,5975.520020,6094.259766,5540.330078,5608.790039,5608.790039,2636440200
2010-01-31,5587.500000,5743.890137,5433.020020,5598.459961,5598.459961,2609748500
2010-02-28,5652.850098,6203.500000,5641.180176,6153.549805,6153.549805,2581775400
2010-03-31,6189.379883,6341.520020,6024.009766,6135.700195,6135.700195,2739397000
2010-04-30,6122.759766,6276.799805,5607.680176,5964.330078,5964.330078,3888514100
2010-05-31,5943.939941,6330.810059,5798.759766,5965.520020,5965.520020,2633843500
2010-06-30,5885.609863,6253.640137,5809.370117,6147.970215,6147.970215,2218667900
2010-07-31,6187.640137,6386.970215,5833.509766,5925.220215,5925.220215,2097355400
2010-08-31,5936.939941,6339.970215,5876.430176,6229.020020,6229.020020,2449547800
2010-09-30,6244.060059,6668.540039,6115.870117,6601.370117,6601.370117,2168915000
2010-10-31,6637.089844,6907.609863,6586.009766,6688.490234,6688.490234,2331507300
2010-11-30,6748.359863,7087.839844,6736.689941,6914.189941,6914.189941,1794678000
2010-12-31,6973.390137,7180.149902,6835.740234,7077.479980,7077.479980,2362794000
2011-01-31,7133.339844,7441.819824,7093.910156,7272.319824,7272.319824,2127554100
2011-02-28,7309.799805,7356.330078,6483.390137,7041.310059,7041.310059,3088455300
2011-03-31,7086.560059,7514.689941,6994.560059,7514.459961,7514.459961,2418035400
2011-04-30,7570.859863,7600.410156,7071.419922,7293.689941,7293.689941,3554795600
2011-05-31,7310.560059,7378.350098,6991.620117,7376.240234,7376.240234,3215360800
2011-06-30,7374.490234,7523.529785,6996.259766,7158.770020,7158.770020,3297352900
2011-07-31,7254.500000,7282.009766,5345.359863,5784.850098,5784.850098,5640144700
2011-08-31,5793.100098,5794.500000,4965.799805,5502.020020,5502.020020,4649823600
2011-09-30,5311.930176,6430.600098,5125.439941,6141.339844,6141.339844,3736558800
2011-10-31,5934.540039,6193.339844,5366.500000,6088.839844,6088.839844,4073300800
2011-11-30,6080.479980,6170.040039,5637.529785,5898.350098,5898.350098,2996362500
2011-12-31,5900.180176,6574.189941,5900.180176,6458.910156,6458.910156,4514792100
2012-01-31,6482.950195,6971.029785,6482.560059,6856.080078,6856.080078,3637922200
2012-02-29,6831.970215,7194.330078,6612.609863,6946.830078,6946.830078,3738004200
2012-03-31,6973.990234,7081.060059,6499.069824,6761.189941,6761.189941,3209274200
2012-04-30,6861.299805,6875.870117,6208.089844,6264.379883,6264.379883,3345684700
2012-05-31,6259.759766,6427.490234,5914.430176,6416.279785,6416.279785,3392213200
2012-06-30,6405.390137,6835.189941,6324.529785,6772.259766,6772.259766,3146666300
2012-07-31,6775.990234,7105.430176,6596.209961,6970.790039,6970.790039,2803906100
2012-08-31,6946.609863,7478.529785,6892.859863,7216.149902,7216.149902,3415170200
2012-09-30,7227.810059,7447.810059,7120.680176,7260.629883,7260.629883,2733818100
2012-10-31,7255.299805,7442.600098,6950.529785,7405.500000,7405.500000,2861767400
2012-11-30,7427.410156,7682.899902,7417.299805,7612.390137,7612.390137,1904157500
2012-12-31,7689.459961,7871.790039,7634.259766,7776.049805,7776.049805,2744777800
2013-01-31,7792.589844,7860.569824,7537.290039,7741.700195,7741.700195,2807628200
2013-02-28,7735.350098,8074.470215,7627.990234,7795.310059,7795.310059,3177620300
2013-03-31,7795.310059,7965.899902,7418.359863,7913.709961,7913.709961,2702786300
2013-04-30,7913.709961,8557.860352,7896.990234,8348.839844,8348.839844,2390645500
2013-05-31,8291.490234,8395.559570,7655.830078,7959.220215,7959.220215,2049615400
2013-06-30,8000.020020,8415.330078,7730.370117,8275.969727,8275.969727,2089886000
2013-07-31,8320.379883,8457.049805,8094.220215,8103.149902,8103.149902,1848214900
2013-08-31,8224.339844,8770.099609,8095.910156,8594.400391,8594.400391,2075406100
2013-09-30,8618.589844,9070.169922,8489.620117,9033.919922,9033.919922,1941610600
2013-10-31,9032.290039,9424.620117,8962.419922,9405.299805,9405.299805,1682450100
2013-11-30,9412.950195,9594.349609,8984.280273,9552.160156,9552.160156,1439765800
2013-12-31,9598.250000,9794.049805,9166.049805,9306.480469,9306.480469,2128734500
2014-01-31,9318.769531,9720.660156,9071.250000,9692.080078,9692.080078,1693660100
2014-02-28,9553.080078,9634.820313,8913.269531,9555.910156,9555.910156,2035729000
2014-03-31,9601.959961,9721.500000,9166.530273,9603.230469,9603.230469,1603707000
2014-04-30,9611.790039,9970.769531,9407.089844,9943.269531,9943.269531,1770768200
2014-05-31,9986.860352,10050.980469,9749.750000,9833.070313,9833.070313,1713984200
2014-06-30,9853.740234,10032.280273,9395.349609,9407.480469,9407.480469,1711876900
2014-07-31,9379.740234,9600.849609,8903.490234,9470.169922,9470.169922,1688402200
2014-08-31,9484.530273,9891.200195,9369.620117,9474.299805,9474.299805,1717977300
2014-09-30,9454.040039,9520.969727,8354.969727,9326.870117,9326.870117,2631768000
2014-10-31,9305.730469,9992.669922,9148.780273,9980.849609,9980.849609,1839387200
2014-11-30,9915.740234,10093.030273,9219.049805,9805.549805,9805.549805,1621831600
2014-12-31,9869.129883,10810.570313,9382.820313,10694.320313,10694.320313,0
2015-01-31,10719.179688,11401.660156,10594.320313,11401.660156,11401.660156,0
2015-02-28,11408.280273,12219.049805,11193.299805,11966.169922,11966.169922,0
2015-03-31,11902.919922,12390.750000,11331.370117,11454.379883,11454.379883,0
2015-04-30,11506.839844,11920.309570,11167.549805,11413.820313,11413.820313,0
2015-05-31,11462.969727,11635.849609,10797.849609,10944.969727,10944.969727,0
2015-06-30,11050.320313,11802.370117,10652.790039,11308.990234,11308.990234,0
2015-07-31,11295.500000,11669.860352,9338.200195,10315.620117,10315.620117,105093200
2015-08-31,10073.740234,10512.610352,9325.049805,9660.440430,9660.440430,0
2015-09-30,9757.040039,10886.980469,9396.339844,10850.139648,10850.139648,0
2015-10-31,10749.980469,11430.870117,10607.459961,11382.230469,11382.230469,0
2015-11-30,11422.469727,11430.379883,10122.950195,10743.009766,10743.009766,0
2015-12-31,10485.809570,10485.910156,9314.570313,9798.110352,9798.110352,0
2016-01-31,9823.730469,9827.099609,8699.290039,9495.400391,9495.400391,0
2016-02-29,9482.660156,10112.169922,9471.089844,9965.509766,9965.509766,0
2016-03-31,9833.259766,10474.379883,9484.750000,10038.969727,10038.969727,0
2016-04-30,10091.169922,10365.240234,9737.000000,10262.740234,10262.740234,0
2016-05-31,10242.780273,10340.839844,9214.099609,9680.089844,9680.089844,0
2016-06-30,9742.839844,10381.900391,9304.009766,10337.500000,10337.500000,0
